payment_id,order_id,amount,method,status,reference,created_at
146,146,2451.04,WALLET,SUCCESS,ETP20251003-0W3LEC,2023-09-15 22:44:20
147,147,1405.49,CARD,PENDING,ETP20251003-LSUK4Z,2023-03-05 16:24:41
148,148,3972.91,WALLET,SUCCESS,ETP20251003-QFC9V6,2024-11-21 22:33:45
149,149,1199.27,NETBANKING,SUCCESS,ETP20251003-BF08V7,2023-11-27 06:42:55
150,150,1350.34,CARD,SUCCESS,ETP20251003-N8PXPX,2025-07-30 05:21:43
151,151,9627.95,WALLET,PENDING,ETP20251003-CQ42TY,2024-12-15 11:46:54
152,152,1730.89,NETBANKING,SUCCESS,ETP20251003-BVGNQC,2023-03-08 08:57:33
153,153,3822.84,CARD,SUCCESS,ETP20251003-BWA86V,2023-04-27 21:39:15
154,154,2608.54,NETBANKING,SUCCESS,ETP20251003-GEM6DJ,2023-09-18 13:05:08
155,155,4685.14,UPI,FAILED,ETP20251003-EI5PQG,2024-09-19 04:02:36
156,156,622.22,NETBANKING,SUCCESS,ETP20251003-OWG6R9,2023-06-09 02:29:15
157,157,1296.77,WALLET,SUCCESS,ETP20251003-OH98HU,2024-03-07 15:55:02
158,158,6136.81,UPI,SUCCESS,ETP20251003-EZGFS5,2024-05-18 11:27:36
159,159,573.38,UPI,SUCCESS,ETP20251003-YGCZFY,2023-08-07 16:52:29
160,160,1904.53,WALLET,PENDING,ETP20251003-2GAAQY,2023-10-25 23:25:44
161,161,2575.59,CARD,SUCCESS,ETP20251003-24SR04,2024-05-17 18:34:27
162,162,2983.35,WALLET,FAILED,ETP20251003-2W88GP,2023-04-06 10:51:56
163,163,2173.54,CARD,SUCCESS,ETP20251003-V0WFBF,2025-05-27 03:45:15
164,164,3075.75,NETBANKING,SUCCESS,ETP20251003-L4HM49,2023-09-29 02:17:13
165,165,2493.69,CARD,SUCCESS,ETP20251003-HRPWUC,2024-11-20 17:41:39
166,166,2572.57,UPI,FAILED,ETP20251003-AN9WIZ,2023-02-10 12:44:41
167,167,1402.84,NETBANKING,SUCCESS,ETP20251003-FTC1VN,2023-03-27 07:56:39
168,168,1273.24,NETBANKING,FAILED,ETP20251003-X5CL7S,2025-06-30 00:31:13
169,169,4813.98,NETBANKING,SUCCESS,ETP20251003-SDHQ2A,2023-05-25 07:20:49
170,170,6892.49,WALLET,FAILED,ETP20251003-SJJ4HA,2024-08-30 23:10:41
171,171,4308.68,UPI,PENDING,ETP20251003-5A4F64,2025-06-10 14:14:18
172,172,1795.75,CARD,FAILED,ETP20251003-L39O4N,2023-05-14 10:09:30
173,173,5145.15,UPI,SUCCESS,ETP20251003-IYD1VW,2025-04-21 08:14:13
174,174,6316.83,CARD,SUCCESS,ETP20251003-69S2FG,2023-03-28 17:04:46
175,175,3251.79,WALLET,SUCCESS,ETP20251003-4F9OD1,2023-05-07 03:48:39
176,176,5229.76,WALLET,SUCCESS,ETP20251003-0HGTH2,2023-12-12 10:13:36
177,177,681.91,WALLET,FAILED,ETP20251003-AYMQ2C,2025-06-06 23:39:38
178,178,2820.53,NETBANKING,SUCCESS,ETP20251003-NL2TE7,2024-08-28 05:14:54
179,179,4246.22,WALLET,FAILED,ETP20251003-7UN8W2,2024-04-19 08:18:51
180,180,2677.57,UPI,PENDING,ETP20251003-GFT345,2023-04-28 14:02:57
181,181,9475.28,UPI,SUCCESS,ETP20251003-0I97LE,2024-07-26 06:19:25
182,182,8304.09,CARD,SUCCESS,ETP20251003-LW63FL,2024-12-02 12:19:40
183,183,4203.68,WALLET,SUCCESS,ETP20251003-829J8L,2023-07-08 01:04:20
184,184,2604.06,UPI,PENDING,ETP20251003-6YWLY3,2025-04-27 11:23:54
185,185,1316.97,NETBANKING,FAILED,ETP20251003-HMBM1R,2025-04-11 07:47:58
186,186,2211.71,CARD,FAILED,ETP20251003-LWIFXX,2024-09-24 18:12:52
187,187,442.73,UPI,SUCCESS,ETP20251003-XSUL0G,2025-01-01 20:57:35
188,188,462.42,WALLET,FAILED,ETP20251003-FU1GQM,2024-03-20 18:27:47
189,189,2442.94,NETBANKING,SUCCESS,ETP20251003-0PVUUS,2023-07-09 02:56:29
190,190,2175.61,CARD,FAILED,ETP20251003-KKW04M,2023-09-22 21:14:41
191,191,6696.9,NETBANKING,SUCCESS,ETP20251003-BGPSKB,2025-03-06 21:52:31
192,192,1664.55,CARD,SUCCESS,ETP20251003-N13BP1,2024-02-14 10:19:26
193,193,7586.06,NETBANKING,PENDING,ETP20251003-N8U6BH,2024-06-29 14:36:46
194,194,11151.25,CARD,SUCCESS,ETP20251003-GPHC18,2024-04-09 13:36:36
195,195,6920.51,UPI,PENDING,ETP20251003-O435GP,2023-09-13 14:28:08
196,196,2577.2,UPI,SUCCESS,ETP20251003-NOJADY,2024-06-23 06:18:52
197,197,1513.78,WALLET,SUCCESS,ETP20251003-FEOGWE,2024-02-24 11:14:30
198,198,730.88,WALLET,SUCCESS,ETP20251003-9F47VW,2025-06-19 21:38:59
199,199,4763.18,UPI,SUCCESS,ETP20251003-VK6UB9,2024-11-10 17:22:14
200,200,819.84,WALLET,SUCCESS,ETP20251003-RE6S95,2023-08-19 13:01:53
201,201,3603.75,CARD,FAILED,ETP20251003-MYSWWI,2025-01-23 13:38:16
202,202,6241.81,WALLET,PENDING,ETP20251003-9A4BPK,2024-04-15 06:37:35
203,203,569.64,CARD,SUCCESS,ETP20251003-9CSINU,2024-07-09 11:47:09
204,204,4598.6,NETBANKING,SUCCESS,ETP20251003-4SHYDB,2025-03-26 23:46:25
205,205,9160.29,UPI,FAILED,ETP20251003-SEA1EU,2023-02-22 18:20:01
206,206,4728.38,NETBANKING,SUCCESS,ETP20251003-IE5WIE,2024-07-03 05:31:54
207,207,1356.28,NETBANKING,SUCCESS,ETP20251003-QGFHJU,2024-05-28 14:23:01
208,208,842.24,WALLET,FAILED,ETP20251003-2AISYJ,2023-09-30 12:39:48
209,209,1982.65,NETBANKING,PENDING,ETP20251003-16JM8T,2024-07-06 11:37:55
210,210,5536.06,WALLET,SUCCESS,ETP20251003-WWGCLS,2025-06-21 06:36:10
211,211,1029.84,WALLET,SUCCESS,ETP20251003-T7KRC5,2024-02-04 14:15:58
212,212,5197.37,WALLET,SUCCESS,ETP20251003-PXWNQA,2023-03-05 00:30:57
213,213,8635.06,UPI,FAILED,ETP20251003-QEVNQV,2023-05-28 01:49:46
214,214,1235.29,NETBANKING,SUCCESS,ETP20251003-EKBVR1,2024-10-31 23:10:31
215,215,4340.41,UPI,SUCCESS,ETP20251003-K8XMRO,2024-07-19 06:08:02
216,216,1276.95,NETBANKING,FAILED,ETP20251003-D56US7,2024-03-07 10:58:04
217,217,6922.71,CARD,PENDING,ETP20251003-IUDYVB,2024-10-10 16:41:28
218,218,1221.8,WALLET,FAILED,ETP20251003-GOCD1K,2023-11-29 18:02:52
219,219,5143.92,UPI,SUCCESS,ETP20251003-TNDRZ5,2024-05-04 21:22:57
220,220,9384.76,UPI,SUCCESS,ETP20251003-AYO84Z,2025-02-13 00:31:38
221,221,2766.04,CARD,SUCCESS,ETP20251003-HH4Z6K,2024-08-19 00:25:18
222,222,9144.7,NETBANKING,FAILED,ETP20251003-T1NMVZ,2024-05-21 02:37:43
223,223,10054.76,CARD,FAILED,ETP20251003-WR9BGU,2023-08-03 21:34:00
224,224,2099.87,CARD,FAILED,ETP20251003-8CTLP7,2024-02-06 09:59:26
225,225,1980.93,WALLET,SUCCESS,ETP20251003-SOC4Z6,2024-03-05 20:55:41
226,226,3014.5,NETBANKING,SUCCESS,ETP20251003-8M6Z2F,2023-01-15 05:22:47
227,227,5365.63,WALLET,PENDING,ETP20251003-QJO8D7,2023-01-09 07:36:02
228,228,9779.66,CARD,SUCCESS,ETP20251003-B3DRC5,2023-08-23 11:17:00
229,229,3579.07,WALLET,FAILED,ETP20251003-HO5B25,2025-04-12 00:35:28
230,230,9647.26,UPI,SUCCESS,ETP20251003-XBT3IQ,2023-09-12 11:31:29
231,231,6238.22,NETBANKING,PENDING,ETP20251003-DQRES3,2024-02-03 21:07:13
232,232,1413.21,NETBANKING,FAILED,ETP20251003-019713,2023-03-06 04:28:18
233,233,6749.4,CARD,PENDING,ETP20251003-LCL6DI,2025-01-21 12:48:37
234,234,2367.2,WALLET,SUCCESS,ETP20251003-NWP1ER,2023-04-16 06:31:36
235,235,5144.87,NETBANKING,PENDING,ETP20251003-DIRE8Q,2023-07-27 21:53:16
236,236,1492.6,NETBANKING,SUCCESS,ETP20251003-UU6F3X,2025-01-26 17:29:29
237,237,2467.57,UPI,PENDING,ETP20251003-RQ0SLZ,2023-07-13 12:23:18
238,238,8514.09,CARD,SUCCESS,ETP20251003-YLO76Y,2023-09-26 11:07:40
239,239,9592.13,NETBANKING,SUCCESS,ETP20251003-SMVFK8,2024-06-13 06:53:51
240,240,2698.88,UPI,SUCCESS,ETP20251003-NSYPTI,2023-06-28 08:04:11
241,241,5217.07,WALLET,SUCCESS,ETP20251003-T583W5,2025-06-16 18:08:31
242,242,2963.18,WALLET,SUCCESS,ETP20251003-6G28QN,2024-11-24 11:28:33
243,243,2160.73,CARD,PENDING,ETP20251003-YA5YF4,2023-09-01 02:06:30
244,244,6361.51,CARD,PENDING,ETP20251003-QWERS9,2024-05-21 15:06:42
245,245,12775.52,WALLET,SUCCESS,ETP20251003-WJOLSA,2024-11-16 08:02:16
246,246,7457.22,WALLET,FAILED,ETP20251003-MJLJOQ,2025-01-23 02:13:17
247,247,5547.82,WALLET,SUCCESS,ETP20251003-5P5MWR,2025-02-04 15:54:28
248,248,3872.12,WALLET,SUCCESS,ETP20251003-JAURKF,2023-07-15 11:23:50
249,249,5746.06,CARD,PENDING,ETP20251003-I5DZO7,2023-10-10 19:28:36
250,250,6629.99,UPI,SUCCESS,ETP20251003-ATS7Y7,2024-03-09 00:09:03
251,251,3972.91,CARD,SUCCESS,ETP20251003-ZWIXWS,2025-04-20 20:26:52
252,252,6238.22,WALLET,SUCCESS,ETP20251003-G0BDBU,2024-02-06 14:18:23
253,253,7917.19,UPI,SUCCESS,ETP20251003-KPJ8XR,2025-06-06 16:15:02
254,254,5599.21,WALLET,FAILED,ETP20251003-RLCK5H,2025-06-29 03:36:33
255,255,2593.54,NETBANKING,SUCCESS,ETP20251003-CTZF0V,2023-12-02 17:02:27
256,256,2616.41,WALLET,SUCCESS,ETP20251003-1JIZM8,2023-10-02 19:54:16
257,257,3927.84,NETBANKING,SUCCESS,ETP20251003-C6HW0S,2023-03-30 18:47:00
258,258,3158.95,WALLET,FAILED,ETP20251003-SVWLCP,2023-03-18 12:57:20
259,259,5151.17,NETBANKING,PENDING,ETP20251003-4G626Y,2024-03-31 03:09:22
260,260,2213.65,NETBANKING,SUCCESS,ETP20251003-TGUUYF,2023-11-11 19:00:45
261,261,7185.21,UPI,SUCCESS,ETP20251003-LTHE00,2025-06-11 01:17:49
262,262,10532.17,UPI,SUCCESS,ETP20251003-MH7LYG,2024-12-27 23:06:57
263,263,5249.87,WALLET,SUCCESS,ETP20251003-O7TG3Z,2023-06-29 17:55:38
264,264,6934.77,CARD,FAILED,ETP20251003-QW07PN,2025-07-17 21:35:42
265,265,9429.5,NETBANKING,PENDING,ETP20251003-VX4G9N,2023-09-19 17:36:15
266,266,4349.68,WALLET,FAILED,ETP20251003-IFDAI9,2023-11-04 13:44:14
267,267,6188.68,NETBANKING,SUCCESS,ETP20251003-FLOARK,2025-04-03 08:54:58
268,268,2055.73,WALLET,FAILED,ETP20251003-NFD5Z7,2024-12-01 07:25:14
269,269,2101.84,WALLET,SUCCESS,ETP20251003-540ZCR,2025-03-31 13:20:23
270,270,1364.22,UPI,SUCCESS,ETP20251003-MIYUXD,2025-05-25 10:27:30
271,271,2033.43,UPI,SUCCESS,ETP20251003-LYVTPY,2025-06-17 18:32:36
272,272,4664.81,WALLET,SUCCESS,ETP20251003-SKO62Y,2025-06-30 08:45:01
273,273,2653.6,WALLET,SUCCESS,ETP20251003-3Z6Y89,2023-08-30 11:55:01
274,274,2307.65,WALLET,SUCCESS,ETP20251003-04UQOA,2024-05-16 10:19:38
275,275,6136.18,UPI,SUCCESS,ETP20251003-35CT0U,2023-02-14 13:03:14
276,276,1116.8,NETBANKING,FAILED,ETP20251003-2GROVA,2024-05-11 01:16:35
277,277,4373.4,UPI,SUCCESS,ETP20251003-3WK957,2025-02-28 12:19:40
278,278,1743.25,WALLET,PENDING,ETP20251003-3F10R3,2025-02-25 00:47:05
279,279,5007.07,CARD,SUCCESS,ETP20251003-GHPGQM,2023-02-20 16:11:09
280,280,3183.75,CARD,SUCCESS,ETP20251003-I5ONHJ,2025-04-30 23:32:34
281,281,2589.29,NETBANKING,FAILED,ETP20251003-5H7SP3,2023-08-24 06:31:23
282,282,4632.64,NETBANKING,FAILED,ETP20251003-W94B8N,2024-09-26 16:52:05
283,283,2265.45,CARD,FAILED,ETP20251003-D5FP94,2023-09-06 04:21:41
284,284,11898.73,WALLET,SUCCESS,ETP20251003-H01ZZ7,2024-04-02 12:09:25
285,285,3526.57,UPI,SUCCESS,ETP20251003-PY5PMA,2023-07-03 13:14:34
286,286,5886.09,NETBANKING,SUCCESS,ETP20251003-50IWDS,2024-02-15 00:21:40
287,287,9489.76,UPI,SUCCESS,ETP20251003-0794UV,2024-02-24 21:23:13
288,288,6134.0,NETBANKING,SUCCESS,ETP20251003-2K0LQ1,2023-11-24 16:16:43
289,289,2820.53,NETBANKING,SUCCESS,ETP20251003-7TPIAQ,2024-12-20 12:42:17
290,290,5966.71,CARD,FAILED,ETP20251003-C1PP1W,2024-06-18 20:22:13
291,291,7144.77,NETBANKING,SUCCESS,ETP20251003-2OXULB,2025-03-31 06:36:40
292,292,1845.73,UPI,PENDING,ETP20251003-JFRUQN,2025-05-18 11:02:31
293,293,5768.87,NETBANKING,PENDING,ETP20251003-EU0T6Z,2024-03-10 07:56:51
294,294,4783.66,CARD,FAILED,ETP20251003-O272M0,2023-10-05 19:53:54
295,295,3288.75,NETBANKING,SUCCESS,ETP20251003-O9R41O,2024-06-10 01:57:27
296,296,9407.2,UPI,SUCCESS,ETP20251003-XRWC0B,2024-09-22 02:44:41
